종목명,종목코드,현재가,1개월,3개월,6개월,1년,3년,최고가,최저가,시가총액,총보수,설정일,설정액,순자산,최근분배금,지급일자,연분배횟수,배당수익률
TIGER 미국S&P500,e=360750,"25,080",2.98,12.14,25.11,18.19,100.53,"25,080","17,636","120,672",0.0068,2020/08/06,"48,090","120,270",60,2025/10/31,4,0.24
KODEX 200,e=069500,"59,020",5.50,35.56,57.19,86.63,104.18,"59,930","30,428","115,207",0.15,2002/10/14,"15,236","113,803",429,2025/04/30,4,0.24
KODEX 머니마켓액티브,e=488770,"104,375",0.17,0.63,1.31,3.01,,"104,375","101,340","87,293",0.05,2024/08/05,"83,659","87,288",,,,
KODEX CD금리액티브(합성),e=459580,"1,074,030",0.21,0.64,1.29,2.76,,"1,074,030","1,045,313","86,145",0.02,2023/06/02,"80,207","86,133",2328,2025/11/28,5,0.22
TIGER 미국나스닥100,e=133690,"167,650",2.93,14.65,28.45,24.63,151.92,"167,650","107,291","72,727",0.0068,2010/10/18,"4,338","72,291",222,2025/10/31,4,0.13
KODEX 미국S&P500,e=379800,"22,980",3.00,12.13,25.17,18.28,101.17,"22,980","16,142","66,906",0.0062,2021/04/07,"28,970","66,379",110,2025/10/31,3,0.48
TIGER CD금리투자KIS(합성),e=357870,"56,795",0.20,0.63,1.26,2.70,10.29,"56,795","55,302","51,646",0.03,2020/07/06,"45,467","51,639",65,2025/11/28,1,0.11
TIGER 200,e=102110,"59,065",5.57,35.58,57.22,86.75,104.57,"59,950","30,400","45,185",0.05,2008/04/03,"17,118","44,635",145,2025/10/31,4,0.25
KODEX 미국나스닥100,e=379810,"25,150",2.95,14.65,28.39,24.61,153.02,"25,150","16,099","44,729",0.0062,2021/04/07,"17,755","44,386",63,2025/10/31,3,0.25
KODEX KOFR금리액티브(합성),e=423160,"110,695",0.19,0.63,1.27,2.75,10.24,"110,695","107,736","42,869",0.05,2022/04/25,"38,727","42,859",242,2025/11/28,5,0.22
TIGER 미국테크TOP10 INDXX,e=381170,"31,730",2.85,15.95,38.53,31.80,249.45,"31,730","18,050","42,026",0.49,2021/04/08,"13,200","41,657",,,,
KODEX 200TR,e=278530,"21,185",5.53,35.63,57.22,86.90,105.08,"21,520","10,915","38,578",0.05,2017/11/20,"18,251","38,118",,,,
KODEX 종합채권(AA-이상)액티브,e=273130,"116,025",-0.66,-2.50,-1.87,-0.71,14.73,"119,800","115,730","34,516",0.045,2017/06/16,"29,749","34,583",,,,
ACE KRX금현물,e=411060,"28,145",2.85,23.90,36.00,62.78,157.97,"32,015","17,160","34,027",0.19,2021/12/13,"12,090","34,013",,,,
KODEX 레버리지,e=122630,"45,135",9.92,78.54,136.00,216.85,222.05,"47,300","12,715","33,964",0.64,2010/02/18,"7,525","33,216",,,,
TIGER 미국필라델피아반도체나스닥,e=381180,"28,270",4.80,34.44,58.13,50.98,207.48,"28,270","12,831","33,712",0.49,2021/04/08,"11,840","32,972",37,2025/10/31,4,0.13
TIGER 머니마켓액티브,e=0043B0,"101,045",0.17,0.62,1.31,,,"101,045","99,342","32,698",0.04,2025/04/16,"32,360","32,694",721,2025/11/28,1,0.71
TIGER MSCI Korea TR,e=310970,"25,415",5.13,38.96,61.83,87.15,99.65,"26,060","12,985","32,404",0.12,2018/11/19,"13,163","31,917",,,,
ACE 미국S&P500,e=360200,"25,340",2.95,12.05,25.04,18.07,100.46,"25,345","17,843","29,496",0.0047,2020/08/04,"11,620","29,371",60,2025/10/31,4,0.24
KODEX CD1년금리플러스액티브(합성),e=481050,"1,022,185",0.22,0.68,1.31,2.77,,"1,022,185","994,750","27,208",0.05,2024/04/19,"26,617","27,203",2331,2025/11/28,12,0.23
TIGER KOFR금리액티브(합성),e=449170,"109,675",0.20,0.63,1.27,2.76,10.21,"109,675","106,743","26,561",0.03,2022/11/28,"24,218","26,553",680,2025/11/28,1,0.62
ACE 미국나스닥100,e=367380,"28,825",2.91,14.64,28.39,24.64,151.97,"28,825","18,456","25,135",0.0062,2020/10/26,"8,680","24,868",38,2025/10/31,4,0.13
RISE 머니마켓액티브,e=455890,"54,950",0.12,0.56,1.23,2.98,,"54,950","53,360","23,746",0.05,2023/05/08,"21,607","23,744",,,,
TIGER 미국배당다우존스,e=458730,"12,880",5.09,6.47,15.47,2.03,,"12,930","11,145","22,553",0.01,2023/06/16,"17,500","22,603",38,2025/11/28,12,0.30
RISE 200,e=148020,"59,485",5.52,35.63,57.19,86.83,104.61,"60,465","30,594","22,337",0.017,2011/10/20,"9,091","22,066",160,2025/10/31,4,0.27
ACE 미국30년국채액티브(H),e=453850,"7,720",-1.66,0.17,2.88,-5.25,,"8,152","7,293","22,010",0.05,2023/03/10,"28,450","22,095",25,2025/11/28,12,0.32
TIGER 반도체TOP10,e=396500,"18,775",4.02,58.90,79.98,115.15,181.19,"19,470","8,483","19,460",0.45,2021/08/09,"10,228","19,038",15,2025/10/31,2,0.08
KODEX 단기채권PLUS,e=214980,"114,880",0.12,0.39,0.99,2.64,10.67,"114,880","111,931","19,442",0.15,2015/03/02,"16,924","19,443",238,2025/11/14,4,0.21
SOL 조선TOP3플러스,e=466920,"33,860",-3.28,2.50,35.03,161.21,,"39,800","12,519","19,368",0.45,2023/10/04,"5,346","18,948",42,2025/04/30,1,0.12
KODEX 삼성그룹,e=102780,"13,820",7.42,32.19,51.37,73.33,63.98,"13,820","7,533","18,698",0.25,2008/05/21,"6,597","18,641",182,2025/04/30,1,1.32
PLUS 고배당주,e=161510,"21,555",6.78,12.50,24.11,48.92,122.63,"21,615","13,329","18,488",0.23,2012/08/28,"9,101","18,615",78,2025/11/28,12,0.36
KODEX 코스닥150레버리지,e=233740,"12,255",9.18,32.77,63.95,79.69,77.74,"12,650","5,730","18,309",0.64,2015/12/16,"14,940","17,925",,,,
KODEX 2차전지산업,e=305720,"16,290",4.83,39.41,60.49,23.37,-20.78,"17,245","9,035","17,121",0.45,2018/09/11,"10,434","16,331",80,2025/04/30,1,0.49
KODEX 200타겟위클리커버드콜,e=498400,"13,665",5.00,27.89,44.78,65.86,,"13,902","7,756","16,767",0.39,2024/12/02,"12,014","16,565",196,2025/11/14,11,1.43
TIGER 차이나전기차SOLACTIVE,e=371460,"12,775",-3.84,10.80,36.27,35.83,-3.95,"13,795","8,705","16,597",0.49,2020/12/03,"12,976","16,309",,,,
TIGER CD1년금리액티브(합성),e=475630,"1,053,435",0.22,0.66,1.32,2.81,,"1,053,435","1,024,766","15,718",0.0098,2024/02/01,"14,921","15,716",6133,2025/11/28,1,0.58
KODEX 반도체,e=091160,"58,310",1.67,52.72,76.32,114.55,152.83,"61,050","26,325","15,656",0.45,2006/06/27,"2,290","15,379",416,2025/04/30,1,0.71
